id,name
ced9cb9f2dde370005c5f4f4,Petro
c21aa6f355e216d78c5ab153,Uribe
c6ed57df3fe3a01c82eb4289,Lopez
050b6c158d8a4b1f304f4a40,Lopez
b03060e9923a63e22d598d63,Uribe
409ed3a699a4b0ccc663d916,Lopez
17be18b87232fc117388fb97,Uribe
0e61ffbc7d01b00d97131641,Lopez
d5b8a7e18a905c129f7417d6,Lopez
1ee32931ae44ec708be4eb07,Uribe
2b11c4de00d856965847ab5a,Petro
8ac71b49bb48cde8b4d29cd0,Uribe
e048aba2f4dde9f5e72841d9,Lopez
8c06e83614d15debb9f72ab0,Uribe
a50b60c1bdcbc2de477d6617,Petro
1f50195da4ef590fe8427744,Uribe
e51dbcab949531806b815be2,Lopez
c042510bcbbdcca32103704c,Petro
e516fb62fc3b07b9ca005645,Lopez
d07dbd5a92dc5d525cedad0d,Lopez
3605274e4933943877e89f07,Petro
2c335160e587906f434a11bc,Uribe
a1391d15bc0af498eba60961,Petro
ede8cf1be7629cceb545f6f4,Petro
53ba65d486ce4dfa51b75d18,Uribe
e2e33b3a5aa44961ec594071,Lopez
832cd14160bb87f60f0b0509,Petro
22cbc2c6b4ca7945471f9e79,Petro
c23e3e8119d356a25959cc6c,Lopez
57cbb5379872baeaa20629d8,Uribe
cb57c37f1a4f92fd2daab34e,Petro
412ac5cbbb1132dee57870f9,Uribe
8afbbc56d790b93d94e42e93,Petro
9cc033c604f1155e677587f0,Lopez
8b32ab5652ca74eae68f1a75,Uribe
58acafc96f5143640d0eced4,Lopez
8799c6c15d0ba6599b6363cb,Uribe
d1b1343f9dc9bfb417411a57,Uribe
e33df1d96fb8eccb0b921ede,Petro
36a32eb526d8bf23f1883af6,Petro
eed9f0b50130518525198c2d,Petro
ebbc834a520822a2d810d23f,Lopez
28802a5f5f8845ad3a1068a4,Petro
f9e3655f3591931a66d8aa45,Lopez
fff465427002549d104a9d99,Uribe
148065e9790c5aa960ef8f9a,Petro
8b546fb1481904e04a1d69b7,Uribe
7538eda3b9f742310e07eab9,Uribe
d5dffa1e329695eec2ef1748,Lopez
4e6805692223d58bddfa17d0,Lopez
15c4a2ac6cf3d07c1d092c17,Uribe
cd0d8230e3ab5c2b6a3b8888,Uribe
a6c7736d29f9145a834a5577,Lopez
cf64a6a7dec8f1aa195c4cb4,Lopez
ac5e5d16a3d571aa2350eb75,Petro
5d0130d10ce8a3919848336d,Lopez
44400de4d86e9c4dfd388691,Petro
3d4604c2fe0e71dc031b2d27,Lopez
ba94d6cfe22c455b2643f986,Petro
ada107f923abb592bfb1e93a,Lopez
9c00adc19f65652daade63c9,Lopez
6d6a61280f67cef53e949c58,Petro
9bb5e00849e8415357702277,Lopez
11194624695f9d8877101a1e,Lopez
17ceb86a6f4ce02a6ae4a699,Petro
7601b22dd7f11e99aa2de1b8,Uribe
353488fe7a9c366b6e9f17c4,Lopez
411fab69c46494dbe15a12b1,Petro
f8c34d9af38b0c4e9609dec1,Petro
ca08086189c935af437ba5ed,Uribe
6cf14a9ff25e8c3904e9c23d,Uribe
49b84654c09e068a148c5c6b,Petro
e7250f92db1ecc444dd3058d,Uribe
b9006a424f8061b85f07b17a,Lopez
7508deff955b259c3b741431,Petro
08beb565416dd0b72d578bea,Lopez
ab523ba2c20607accd1c97f8,Petro
9950bdc11bef6731129e1d18,Lopez
130ac18813282bf128dfb5c6,Uribe
cb7e696ee6143174e44f8dd4,Uribe
6ab3e5aee3df5163dd3cb97c,Petro
a89e32c151d9636759b876f6,Uribe
bdf2f58b4d1dade4b3ab1494,Lopez
c5087e4e77dded38330ead6d,Petro
4c6325c4e8648a911a029827,Uribe
542c7b1afd8e022af5831aa8,Petro
56204f7d1ae64dcd3e80176e,Lopez
64cf045b2572054885ece48d,Petro
239ddfaeed89094f37d38d16,Petro
35238596fc94437c56b02ccc,Uribe
9a62ba8a581bafe9e9ac16e8,Petro
904079905c7fc4d689f7834f,Lopez
953a484841c5cf50131cc0e7,Uribe
80c776fc45ad9e531866a283,Uribe
680a1164bf5df815c9f12232,Petro
8856f326ca6decc6ee6d2a6e,Uribe
47496df9af2bc2c86537c7b1,Petro
6a1026fd5b0058ec8233e6c5,Petro
130a4dc2421299ef77f0a8e0,Uribe
5d514f98db87ba1c8a24bca5,Lopez
81a4af1b6fc7e2fe70a7beea,Lopez
468789df42f5b5c75a6dbf2e,Lopez
7da1342cc577da5e7110b9cb,Lopez
50fb5344efc105ade2995c38,Uribe
ed7d3ffb5bd6e6af762b5bac,Petro
0884fa56c61601f42b1b0fb6,Petro
ce5eb63ec6d9d35758a8af6f,Lopez
8911a31270d2a9e28cac6662,Uribe
2068e85f5bfc6033b8dac5db,Lopez
7011718ed0e27cb4d45095f7,Uribe
c79f1d914cff75b0dcf828cd,Lopez
8b6e7311bf18f7170ab209fb,Lopez
ec651cb113164fb44db812f4,Petro
9c4e94ebb1818e9b0868543f,Lopez
ce5ebf3860c4aef3a5bfd35a,Uribe
b64fc5dc17be198cde6a97f7,Lopez
a99634ed059d9a3eacc8c814,Lopez
b30558209c94dcf3bf69b5c1,Lopez
1424c69993d35fe5c0145679,Uribe
8736879e33c8da066275a077,Petro
fec9441df744bcf6298f4193,Petro
cd93e15bcb0303b225dffb95,Uribe
fd5fc35b034c4c9ba61cd58f,Petro
9f8868d8a9c1c31bf0b4c786,Petro
e37e45a661febac7c8c31201,Uribe
f8db6b2a3960e07f3381e57d,Petro
fa62c559dc60edde21e2ca9d,Petro
d947e03f9ca57a2508255425,Lopez
c33601900165e722a848c35a,Petro
667d248be913b6b9e70d1530,Uribe
7add22c566f927c2927c5ae5,Lopez
3da6d62450f4206f42abda7f,Uribe
c0b13f34163ef794eb95f38a,Lopez
d2b542d6fbb69cf458b7d736,Petro
0d73805e19575246db28514f,Petro
216f42f9b9661ac0ae0027b0,Lopez
0427318c9c27144eb3b0a1a1,Uribe
4fb3ff9e614761fc4f7e293d,Petro
200c28319dea37fae1fc6f68,Lopez
5fa1dabefb73ff1ed0d7e1be,Lopez
0be432864b634a387f23a586,Petro
a793906952a773b61360c24a,Lopez
4821a33dc87fce86eab4f198,Petro
1f21a999fbf45c5eafdacd30,Petro
52365eb5b6dfa70932c50ceb,Petro
7ee87b7a1487812e7d2df5fe,Petro
8cf4f549a1f6e0670b846c2f,Petro
d47138704fbb19050c5d1529,Petro
a63ff0ea7d5edbe0a9634bc5,Petro
898bb21e1b06670527b8581e,Petro
432c1ce5696cdef61f7ecd15,Lopez
c4528719e5e02eb4f8de4374,Lopez
dedc83ee73e562450c347239,Petro
6ce1ef3b5109bae381889a27,Petro
f2e159eca0f38dc12209873d,Petro
b5e4ab19f27136292acbdb3a,Lopez
4f70cb524d2c04e4b329c213,Lopez
b4fff3b0971e28758f17329e,Lopez
523bea77a613c62cbbc2cd82,Petro
37083d0730cd304790ababc5,Lopez
980b1bba425d7913009253b5,Petro
e4b938e9b797064495c3ff9f,Petro
3ec12b72bc0697753b46fca3,Petro
098b945931cc3fcf2ac05a67,Uribe
0e39ffbfdc26546a92190f68,Lopez
d4e341f305cadcf14a805503,Lopez
f6a5979a95621e38214134e9,Lopez
732dfcd87877c7dc045af26d,Uribe
00188fd0cfaecf64516bf09c,Uribe
d61604fc951205382f4e2926,Lopez
aa3a77c43f5e225dab4abdfb,Lopez
3d739d0d0e132e821b9e1f86,Lopez
6d438752936e629ad7da5aec,Petro
2492e376a6ce2e62ac27f0c4,Uribe
f195e878a051247621a8dfc5,Petro
14bf691f7e5dcf766c3c426e,Lopez
a4b5f182db1ce3355eaca640,Uribe
13b689a24188c5ce791fe4b8,Uribe
71f7f34d0cf069da90dc2922,Uribe
f03df69ba0247de0726a07a6,Uribe
7bb67bb80d15a3f12840047a,Lopez
28920951ccc1ee9f77eec4f4,Petro
9224903647216533688632cc,Lopez
ce11b01dfe8fc6a549111245,Uribe
f8027083f250c5accff4eddf,Lopez
c6c9f77f80fb1a52fbdfa997,Petro
14478da318455bdcaa147326,Lopez
07b9408ce4f9a357aa4ef4c0,Uribe
33c2a20e2ea3874976fd3eca,Uribe
ad6023c8260ddb580d93a13e,Lopez
ba70e8cf139d5deae3bfb761,Uribe
616aa74b7299e737db55763d,Uribe
6a04eea44a22aa7d64ac5a61,Uribe
0c20d084d83e1b8603413adf,Uribe
c0488fd53eacf433418cd40d,Lopez
8ad4145a4830770643666a5d,Uribe
992c32e3f5d905f01ff2db5c,Petro
0c038efbaf0d09fd0f2f0f18,Petro
76bba9f4b8a0066286ee1873,Lopez
f782ca1f692a79aed3885f6f,Lopez
2446e3921cfae84430fbb406,Petro
f6ced43aca5bc9886ba91898,Petro
95d145fa268d8b054e96a8b1,Petro
3ff145346e54a16fcd808899,Lopez
9d48d39197261a4bba881b80,Lopez
5b1a1c864089df7a9e0e894d,Petro
c9a20df6cb61d5109e95d0a6,Lopez
67f2466ef864d7543216b988,Petro
c2d9395be75449c940d9c0c1,Lopez
860fce5f5137015062c3911b,Lopez
1d7a90382b1112a87090635b,Lopez
163857d5229cb9f1b7ccb992,Petro
1589f908caf3b2451b9fb650,Petro
dffe72be3b639631fcb802e1,Lopez
419652e92e6628ac0e6ddc30,Lopez
cb236be766aded8d80a9feab,Lopez
8cbf99075897ced8f7c948ed,Uribe
9726e65d223ae910e9393247,Petro
b88bafe1fa2b78a477222aaa,Petro
36b4c496b3aaf725f5ffe1c0,Uribe
c56b3ca0fc410c928b60ecfb,Uribe
53b5ce7660aaab171e12684d,Lopez
4016e0d5b720e1f675c14a09,Petro
ebc7b6bdcd8246e375f49482,Petro
a42d395cd1fd58bfecc81edb,Uribe
5d9f3c36d431f70a865f67ef,Lopez
ec4224ae1df9dcec88792c8a,Petro
6bf1910a103f7e3b97a9d348,Petro
4671007f82d542f22730ec87,Petro
eed62f1d0b6831a949c7c505,Uribe
ac0184d254cc4e0c51543fb3,Petro
5267b1c795d52303882015ae,Lopez
65484d108ae6ed2cb23e3f8d,Lopez
a8f6585f31b97f1367f91a2e,Petro
8e9b5261e1de06267dfde524,Lopez
27a60ebe16974d7f96d52ac6,Uribe
8edc890b37724ef5bef6e38a,Uribe
9f4a4bc89dca5d69f32fc98f,Petro
f19fada2f39f92fa2a27f14a,Lopez
ad94a589b5194115a80ca20c,Lopez
8af19b8cb914654b7538b63e,Uribe
e55b41463621b84442de34e0,Lopez
8df76ed7290ef08f84731baa,Uribe
c818b3c4018405c76bdd8384,Petro
5ef4818e45efc9a75b4dab2c,Petro
5b8d140e61477a1134b456d0,Lopez
a09d24af9876fe8bd0f5d913,Lopez
67c0a079eb559ee367b75578,Lopez
283817a7fc24015e1a36df81,Uribe
3701fa24cf8d08b6f86b6602,Lopez
a9d89834a67ac3c0a492dc23,Petro
9208b5dc409aafa9f87bf6c6,Uribe
21b2bffae23342d082fcbad6,Uribe
1de7c466dc552b6a5c2fca2d,Uribe
7595e7483165895045a66a0a,Petro
9de082c69bbdeec473784c7e,Petro
d7d7f6b7082620441de69a25,Lopez
a0ca10caae437e8d16b8de1b,Petro
29e24a14d1727dcd997b96c8,Petro
9673e8104f22474ac4808134,Petro
6cbce2f44bce381d629991b7,Uribe
50874b75da2e08bb0980c2ab,Petro
c898f80e7e1f82efdec58e61,Petro
3aad3c327219c2688f3f7134,Lopez
bc39f8c08ee35fd17c538df0,Petro
3f90572c489aced539179798,Petro
d68ab4fb4b2d5fefcccb49d0,Lopez
e8488bbb8f4e917cd58b4692,Uribe
04aa26557a23be6d4ee23804,Lopez
10765362c6d834f55c69b727,Uribe
d0be214b1ab0651e687230d4,Uribe
8c6cbfd6246afc55a270bdec,Lopez
20effa1317443f841fe5ca45,Lopez
d1464a34490fc0bafffc3b71,Petro
3fe644a1c50fcacb7fbac5e1,Uribe
28c17fa014a733c77bd590aa,Uribe
b4e54c868dfd16be22b45a51,Petro
d5b7f26880604c70a0725bb4,Uribe
167a97577e126336cf510790,Uribe
bc50da3f04091211ab62596c,Uribe
db9bf4d97f20071b8d20d7b1,Petro
49eab32ab1ab9c381874e6fa,Lopez
0cc37f0535efdeb59cab2509,Uribe
fa96e01e4a68154ea5707891,Petro
98b2dc0a4f52994e5fadd7ea,Lopez
51b6441d71af1c8bc44ef1c6,Lopez
56d0f569d1bd7a7bf4f4f44f,Petro
5143bd78f6f4d957c963194c,Uribe
093749436e35145c5663b230,Lopez
b80cfbfdf8341accd83d6dc4,Uribe
8367ad2fca7e314ec2c9223c,Petro
4114d8adf3a568ad23fd4466,Lopez
01136e8d7f83d4096cfc3107,Petro
5c332de45753f9a836fd6c6a,Petro
0996b7b5a98fde4b59d1d098,Lopez
98fadd2101755a12ca18b34c,Lopez
3f7a4762643e691e1df0238e,Petro
3784f0654644acf2315b189d,Lopez
e883bcd40900f5fed5a5fda0,Petro
5c176c7cea09d3e76fb1d5bb,Petro
cf9df6bd8e4c3cb6cc411a5e,Lopez
4bf774cdbd57a14a21f97bb3,Uribe
f28a152e9037702c4250704a,Uribe
87bf1edb378daef03e1ae7af,Petro
4b2708ecab902faeedc5391c,Lopez
4a0e97eee57cbaded564094d,Petro
cdb93852ff0b988684c6c5b3,Uribe
f111ec1e7c436e4e1696cb5c,Lopez
42e6a6c635c6558885d04a63,Uribe
bae45e87791a7d4cba5095f2,Lopez
4ffc03452d5bc5ecbfd93551,Lopez
3c604221560cdbfdba8109a9,Petro
a96d6aca73a6f1e395e1fcf1,Lopez
66755f41c400e92e09c0ff3b,Uribe
01db2d2ded6917dd2194d473,Lopez
dfb60bb33ccbda5546c200ec,Uribe
c72f7712e7130f23295aa10c,Petro
49ea2a87745bf0431922fb7b,Petro
b93ee59de922d3cbd6bc8472,Petro
2d7a11197af869c4440d4583,Uribe
a5988439219c06232abc293d,Petro
593fbd2199e65b23ecdda137,Petro
bc7f1c91bc4969fe2737ea87,Petro
d6c323266f281e40154022e1,Uribe
e771f5fe102c6c01afac5db4,Petro
5534db233217d11ac24a7caa,Petro
bc3a4c2235ee153b1b4639aa,Uribe
f4526c0e40340d50df9814a3,Uribe
bcbf518e4b92e9eed4bd0f7b,Lopez
d6f467781f5919295b5def9d,Lopez
b8f14c1ad27dc0850c208b58,Uribe
c476070ee834b1327b00ba47,Uribe
ac6102f0ff2fe8d7c2b1c11a,Petro
bfe46aed8e0273723ee49180,Petro
7676e4cf1ff5032927a3889c,Uribe
8f3c3eae8b5d7f63ae9d9d6d,Petro
b9fc3cd3a9c027a58f21248b,Petro
d5a87c5b3fcf6a68dc6d07d7,Uribe
7424edddf426474228e2ad45,Petro
40dc3d750e22da4373100d64,Uribe
1a100997c0e22b4c0aa732de,Petro
9483f96838bca35ea4e8b989,Uribe
c60f0413596a8e4aba4652f3,Petro
cc06e2ad73e98e2164d3d3f6,Uribe
fe34dba434c03364fda6a486,Lopez
52041808a1ce71eccf4c2730,Lopez
336ea0b36dcba7642c4f9253,Lopez
5293b7a2d9955c3e415a6173,Petro
4b71211516cf3ea32a1e44ca,Uribe
d9e824b53c86d816a758ed62,Petro
b4b0e469a5f49b27e30d2cd7,Uribe
dac3a3db920c8a3487e4efd9,Petro
724744d9593dc67cd2e53adc,Uribe
a18ff1bff196b0e2b487d6e5,Lopez
3ff5123bb2571a575491bd16,Lopez
cfdd279aa9f96976b5bb7c7e,Petro
fa613c114253595a93301c09,Lopez
7449f41e8b332f53dbd4264c,Petro
dafc22568a25f41843ba5656,Petro
1e0c1a9fc6d31b866c35fb3e,Lopez
2eba42b7da43795287b991a8,Petro
41669b649904b3878f39b0be,Petro
0619916d1054985703bac5c3,Uribe
9f648f448f8dbc416b9dc6e5,Uribe
db28bd8aad4466f6b22ff2b7,Lopez
428cc2e3a6ff356690f6b41f,Uribe
c4d3224448c5854909f431e2,Lopez
67658c7f832af24396be52e9,Lopez
502834befd290750f25fe7aa,Petro
733bfa0ea2c460e3c4bf038d,Uribe
3433148a0ae917f0b95c202d,Lopez
d769d71b3153a1a644454082,Uribe
6f28a4c868d90b6218efc990,Petro
c6abd41aab1693ae82aa3bb4,Petro
b514120f8e1156a761ed8bda,Uribe
6ac5f053da400245fba53d93,Petro
109efe4d609c19cb548ee818,Petro
c0de49be4bf03b4ce3ab83bd,Petro
510b6db4d10b0162d04c5e4a,Uribe
438837a85844a49b088bb8a6,Petro
2c1293e10f648480fe28e72b,Petro
b6dfc6552c16ae867931cef6,Petro
475ae4fc6bd1a173fe26f142,Uribe
ffee55a42596777d30b4bda0,Uribe
0ab4bc2df3dbaee744bbd0ec,Uribe
287324db8b82b7acb922da96,Uribe
e0cd12b44b18a0675b2d087a,Petro
bdf2d6a65ae770e6dac4c65b,Uribe
9ba74f2b6e46b16f4a6eed59,Petro
8760c319b1a38aadba7978df,Uribe
34e5bb7052310986afaff429,Uribe
ed7be01bb9fbce7eef684e7b,Petro
13be33364703b35672270543,Uribe
28efb06d5ceb5a56dbb201ec,Lopez
85abd1999fc74179ef3fde21,Petro
284ba33ae04db3319870ca83,Lopez
d60a3c4b1d231a87815fbeb7,Lopez
d3ddf1dd89399f183de705e4,Lopez
603bb655d552ce584a787866,Petro
1511132c244f111ce7107c40,Lopez
1f902cfa26c02af666949386,Uribe
770cf960c48d3d85be1645ed,Lopez
8f7ac78812fb4e17634bdf20,Uribe
af5c2d203cbc0c5787dcef90,Petro
68b695e80494e0605ded3f06,Petro
b54ce81e9dd86f5ab4404f72,Lopez
6db8eafae5b6478191ec2244,Lopez
ccf590559dd9f314ee6b79a1,Lopez
5742b9b68a44c8a2bbfa4ed2,Petro
66d0ee10fc2f94ac9d123afa,Petro
cc49ebc2e5050a632a7e76d3,Uribe
a6740976bc35e1d2b0984058,Petro
f1ea177623cbf1d639b9960c,Uribe
1c4ee039f187176baba1372a,Lopez
fc2e05c78e2728bcc70aa7a8,Lopez
c62fb8565672c29d5c9d4b52,Lopez
a9df11dda56b95ea87f9ea22,Uribe
5b2e26df6b6dcb4736b36f07,Uribe
4fbb5b24698b58aa6d84eba3,Petro
1facb8d9dc72f76e4a7dbf45,Lopez
fc600cf32d9ff1bf09044bde,Petro
44fb6e324af5c6bfa69351ca,Petro
08e8b442e37a7fb7eb495ff0,Uribe
49f592a2e3239bac5b929f6a,Petro
c57d8631e293845d4b71c094,Petro
ca6b1694f2df8f5fb78e2c48,Uribe
e2abef0b439c46270aa33bae,Uribe
074e9985c39cb490ec821400,Uribe
801e8bc444f0445fc8db8a60,Lopez
545f4710332aa6b6bdaded8c,Petro
175c25e46520240046039f4b,Petro
126837920c29f95b0c9615a8,Lopez
4bf9525e1379ce84453e015a,Lopez
5ebb39afdf33a8be004d10e4,Petro
dc0bcf6b6952edc4d8d80bfa,Lopez
496218e9a3f6cbbc0f6129ef,Petro
5ccb11271207150caafebe3b,Lopez
b57c72eb13701dae8fa58e3f,Lopez
85e6408989a8390ef5f6cf41,Uribe
8577b50761fc85b48a31b41a,Petro
608a6c7dc83a3d5cfa3528df,Petro
4e9525d158e80a99ff550782,Lopez
8d34688f7db2eb7d05332052,Uribe
b3181a5e1dc36666218cf42c,Uribe
1fcc036c86696c87de34b08f,Lopez
304981781780b4689bd6dbe9,Lopez
1b5783e4984b56b1a6a2fbb9,Uribe
cfb153f419b6f8626e7a6178,Petro
c02095a7968abe26a246485c,Petro
65805a8016c1cefa64bb3428,Petro
d418527314964273283c8863,Lopez
429c79df781643b4eeffc017,Lopez
f9711f23db0be9e35e4525b0,Uribe
9d80565c777077f484627796,Petro
f9f7e9f5914b29921b7cec5d,Uribe
bcd586dec73d7254cb0d9bd1,Lopez
28d84526d6514ac01117eea0,Uribe
f7b945849f331f1764966ca5,Petro
f3ed929a94a7f0eaff5d05c4,Petro
68962783fd0e405dcb082eb6,Uribe
4c3a5ca940c84811ac56754c,Uribe
f8dea84e4af385bd3f672dd0,Petro
cc56c524a12e5c6d8f8b14aa,Petro
2c5a432a2ff05e9c22bccd8d,Petro
58367f408f5aafba3c5f9572,Uribe
345145b8272a01591c5e4004,Uribe
3d5d1bd816776b26b5176ce1,Lopez
f00cd32cf90e5d8fc4605cf9,Lopez
4dd60116ab0057234c4533f7,Petro
125a444d630d788f7a330858,Lopez
e739a3849e27c6e8bc33f5d8,Uribe
d4c8c4c110220abcb1cc8b81,Petro
ea9a27a418424cbd4cc408a5,Lopez
cfd63bc57a29bde5cb9c7f2a,Lopez
c4bc4d6a38b59fed9b2a794a,Lopez
5fa4ebea8337c1053db21814,Uribe
20e9867a4a1350369f599764,Uribe
c3168308f1935a35528bd97f,Petro
52061910ba7d2f71e33c3585,Uribe
d5afb298bee1bd60435fe759,Lopez
eb058ec900031692cc93e09c,Petro
785b756f603216bad79d72bf,Petro
05538f5765db16f84f145a2e,Uribe
1240e2faf5b5bec7627badd0,Lopez
70301529296403650224cbfd,Petro
54a1c3a8054d2bde1574f36b,Lopez
ec8c580b7be2703171946833,Petro
475c7478f0732a24b4063356,Lopez
699f728438515a43d860337f,Uribe
2f56d615e62d2442b0f2817e,Petro
843894e0e1680d495834cdc7,Petro
609d3406373ab9182f547202,Uribe
e2cc304d0d2dff49bf42f9d8,Petro
651f65ba264cd204e15dde4a,Uribe
8c5c9dee230af6b225f64a5f,Petro
63b38b29bdd1d190b0749f5b,Uribe
29d8d09c9346c9d689fc7238,Petro
c2d8dc1ca95492fc26975d59,Lopez
8126904f3a958f00da2da252,Uribe
